,tested_positive
0,8.745482
1,7.9223228
2,17.580603
3,13.280746
4,18.424465
5,10.170191
6,9.747511
7,10.171
8,15.025259
9,21.013882
10,11.701219
11,28.044
12,9.836524
13,11.31734
14,12.818989
15,14.273914
16,14.789167
17,29.708506
18,17.835012
19,6.7838793
20,7.3718033
21,13.611116
22,23.904648
23,12.976843
24,23.118778
25,14.476606
26,17.08485
27,12.846567
28,11.033013
29,23.067305
30,22.756098
31,9.834956
32,10.837864
33,17.44353
34,17.142008
35,13.675982
36,14.663964
37,5.192086
38,25.726753
39,12.90348
40,11.370992
41,7.6125584
42,17.683668
43,14.653663
44,14.853245
45,22.159805
46,21.323885
47,12.061687
48,6.028085
49,12.477791
50,19.362608
51,15.877925
52,9.270076
53,16.81515
54,12.5299835
55,33.229492
56,9.505731
57,37.221066
58,22.23643
59,16.681074
60,21.623642
61,13.200265
62,27.082205
63,6.035438
64,17.289953
65,6.8571444
66,14.655669
67,16.273172
68,6.7951307
69,20.038023
70,20.168726
71,33.451183
72,5.8231387
73,10.698321
74,8.298623
75,15.71464
76,12.741813
77,16.787186
78,6.9694724
79,15.986132
80,16.343945
81,14.659266
82,22.008966
83,14.391234
84,13.162637
85,12.125257
86,7.1365895
87,13.588867
88,9.637
89,8.89578
90,31.668049
91,16.23397
92,7.2848115
93,15.966984
94,9.226424
95,7.752004
96,8.365324
97,5.904441
98,5.2629337
99,13.275508
100,17.558346
101,16.532564
102,11.484196
103,11.747415
104,24.65187
105,35.67879
106,17.324093
107,10.150439
108,11.782057
109,12.049587
110,33.165245
111,10.638829
112,9.259601
113,15.920993
114,8.335867
115,8.308426
116,9.936975
117,22.056622
118,13.918585
119,7.2530107
120,10.017691
121,6.6988897
122,32.37181
123,7.142606
124,26.601852
125,9.449975
126,16.416122
127,6.8151207
128,21.719557
129,10.664365
130,19.016708
131,11.859944
132,19.401955
133,24.439981
134,13.851431
135,19.904182
136,24.236732
137,11.825146
138,13.103862
139,18.362434
140,10.961037
141,9.260015
142,14.080409
143,5.5432544
144,5.8218465
145,18.7108
146,5.8486457
147,15.896148
148,9.136971
149,13.085073
150,10.020664
151,16.33988
152,7.6971326
153,12.104375
154,10.700957
155,11.11663
156,19.818466
157,17.020823
158,31.327333
159,8.931224
160,18.339659
161,22.74164
162,12.452055
163,9.395625
164,14.380729
165,9.955943
166,30.50133
167,10.17983
168,31.458935
169,21.141422
170,12.822178
171,10.663578
172,14.663585
173,23.126236
174,27.484833
175,12.255857
176,12.239553
177,7.491881
178,16.185116
179,6.1934705
180,17.669773
181,13.968022
182,8.668354
183,44.42436
184,8.800369
185,11.562429
186,10.917584
187,19.559338
188,5.287956
189,25.880634
190,21.147615
191,41.718792
192,16.090603
193,37.160133
194,5.705156
195,12.114417
196,15.673331
197,5.1272573
198,9.01487
199,20.18132
200,28.687399
201,31.505909
202,12.03839
203,28.115934
204,10.329078
205,6.196829
206,12.841047
207,21.66805
208,10.646172
209,14.388734
210,8.288816
211,25.068417
212,19.737679
213,19.690031
214,11.774774
215,6.809245
216,12.099025
217,4.287185
218,18.248106
219,14.365551
220,28.125854
221,15.946695
222,5.7894673
223,12.018226
224,7.1745067
